Vehicle Type,Make,Model,Year,Price,Milleage,District,published date,Vehicle URL
Car,BMW,523i,2023,Negotiable,6800,Colombo,Mar 26,https://riyasewana.com/buy/bmw-523i-sale-colombo-11398198
Car,Mitsubishi,Montero,2006,"Rs. 12,800,000",178000,Dehiwala-Mt,Mar 23,https://riyasewana.com/buy/mitsubishi-montero-sale-dehiwala-mount-lavinia-11383224
Car,Suzuki,Alto,2004,"Rs. 3,390,000",142000,Matara,Yesterday,https://riyasewana.com/buy/suzuki-alto-sale-matara-11404017
Car,Toyota,Yaris,2023,"Rs. 8,800,000",72000,Kottawa,Mar 26,https://riyasewana.com/buy/toyota-yaris-sale-kottawa-11395762
Car,Bajaj,RE,2004,"Rs. 785,000",100000,Kandy,Just now,https://riyasewana.com/buy/bajaj-re-sale-kandy-11408551
Car,Honda,Dio,2016,"Rs. 450,000",123456,Negombo,Just now,https://riyasewana.com/buy/honda-dio-sale-negombo-11408550
Car,Honda,Dio,2016,"Rs. 450,000",123456,Negombo,Just now,https://riyasewana.com/buy/honda-dio-sale-negombo-11408549
Car,Toyota,Carina,1987,"Rs. 1,150,000",225000,Homagama,Just now,https://riyasewana.com/buy/toyota-carina-sale-homagama-11408548
Car,TVS,King,2019,"Rs. 1,325,000",42598,Panadura,Just now,https://riyasewana.com/buy/tvs-king-sale-panadura-11408547
Car,Tata,Nano,2017,"Rs. 2,100,000",1,Colombo,Just now,https://riyasewana.com/buy/tata-nano-sale-colombo-11408546
Car,Tata,Dimo Batta,2011,"Rs. 1,595,000",85000,Wennappuwa,1m ago,https://riyasewana.com/buy/tata-dimo-batta-sale-wennappuwa-11408544
Car,Honda,Dio,2016,"Rs. 450,000",123456,Negombo,1m ago,https://riyasewana.com/buy/honda-dio-sale-negombo-11408543
Car,Honda,Dio,2016,"Rs. 450,000",123456,Negombo,1m ago,https://riyasewana.com/buy/honda-dio-sale-negombo-11408542
Car,Bajaj,CT-100,2012,"Rs. 265,000",19658,Galle,2m ago,https://riyasewana.com/buy/bajaj-ct-100-sale-galle-11408541
Car,Toyota,Vitz 130,2015,"Rs. 6,850,000",58000,Colombo,2m ago,https://riyasewana.com/buy/toyota-vitz-130-sale-colombo-11408540
Car,Honda,Dio,2016,"Rs. 450,000",123456,Negombo,2m ago,https://riyasewana.com/buy/honda-dio-sale-negombo-11408539
Car,Honda,Dio,2017,"Rs. 555,000",27000,Moneragala,3m ago,https://riyasewana.com/buy/honda-dio-sale-moneragala-11408538
Car,Honda,Dio,2016,Negotiable,123456,Negombo,3m ago,https://riyasewana.com/buy/honda-dio-sale-negombo-11408537
Car,Toyota,LH 103,1995,"Rs. 9,275,000",1,Kandy,3m ago,https://riyasewana.com/buy/toyota-lh-103-sale-kandy-11408536
Car,Kia,Sonet GTX,2026,"Rs. 12,350,000",1,Colombo,3m ago,https://riyasewana.com/buy/kia-sonet-gtx-sale-colombo-11408535
Car,Honda,Dio,2016,Negotiable,123456,Negombo,3m ago,https://riyasewana.com/buy/honda-dio-sale-negombo-11408534
Car,Toyota,TownAce,1990,"Rs. 3,400,000",,Kandy,3m ago,https://riyasewana.com/buy/toyota-townace-sale-kandy-11408533
Car,Toyota,Corolla EE 110,1998,"Rs. 3,850,000",145000,Kandana,3m ago,https://riyasewana.com/buy/toyota-corolla-ee-sale-kandana-11408532
Car,Suzuki,Alto,2015,"Rs. 3,550,000",118179,Kandy,3m ago,https://riyasewana.com/buy/suzuki-alto-sale-kandy-11408531
Car,FAW,Dolphin 113,1994,"Rs. 6,600,000",1600000,Kurunegala,3m ago,https://riyasewana.com/buy/faw-dolphin-113-sale-kurunegala-11408530
Car,Toyota,IST,2008,Negotiable,,Avissawella,3m ago,https://riyasewana.com/buy/toyota-ist-sale-avissawella-11408529
Car,Audi,Q3 TFSI,2016,"Rs. 14,500,000",83500,Dehiwala-Mt,4m ago,https://riyasewana.com/buy/audi-q3-tfsi-sale-dehiwala-mount-lavinia-11408528
Car,Toyota,Vitz,2007,"Rs. 5,390,000",143685,Mirigama,5m ago,https://riyasewana.com/buy/toyota-vitz-sale-mirigama-11408526
Car,Micro,REXTON W 20.,2016,"Rs. 10,500,000",105,Gampaha,5m ago,https://riyasewana.com/buy/micro-rexton-w-sale-gampaha-11408499
Car,Micro,REXTON W 20.,2015,"Rs. 10,500,000",105,Gampaha,5m ago,https://riyasewana.com/buy/micro-rexton-w-sale-gampaha-11408494
Car,Hero,ISmart,2017,"Rs. 225,000",45000,Pannipitiya,5m ago,https://riyasewana.com/buy/hero-ismart-sale-pannipitiya-11408524
Car,Mazda,Bongo,2003,"Rs. 5,000,000",150000,Wennappuwa,5m ago,https://riyasewana.com/buy/mazda-bongo-sale-wennappuwa-11408523
Car,Toyota,Townace Noah Kr42,2001,Negotiable,139000,Chilaw,5m ago,https://riyasewana.com/buy/toyota-townace-noah-sale-chilaw-11408522
Car,Mitsubishi,Delica-L300,1984,"Rs. 2,590,000",,Kalutara,5m ago,https://riyasewana.com/buy/mitsubishi-delica-l300-sale-kalutara-11408521
Car,Toyota,CHR NGX 10 GT 75000km,2018,"Rs. 13,500,000",75000,Colombo,5m ago,https://riyasewana.com/buy/toyota-chr-ngx-sale-colombo-11408520
Car,Land-Rover,Discovery 1,1994,"Rs. 6,300,000",170000,Kegalle,5m ago,https://riyasewana.com/buy/land-rover-discovery-1-sale-kegalle-11408519
Car,Yamaha,FZ-S,2015,"Rs. 725,000",,Mirigama,6m ago,https://riyasewana.com/buy/yamaha-fz-s-sale-mirigama-11408382
Car,Micro,Panda,2016,"Rs. 3,250,000",50100,Colombo,7m ago,https://riyasewana.com/buy/micro-panda-sale-colombo-11408517
Car,Suzuki,Every Join,2024,"Rs. 8,250,000",270,Colombo,7m ago,https://riyasewana.com/buy/suzuki-every-join-sale-colombo-11408516
Car,Micro,TIVOLI,2016,"Rs. 8,300,000",44000,Kandy,7m ago,https://riyasewana.com/buy/micro-tivoli-sale-kandy-11408515
Car,Bajaj,2 Stroke,1998,"Rs. 425,000",,Panadura,7m ago,https://riyasewana.com/buy/bajaj-2-stroke-sale-panadura-11408514
Car,Honda,Civic Es8,2002,"Rs. 5,500,000",240000,Kandy,7m ago,https://riyasewana.com/buy/honda-civic-es8-sale-kandy-11408513
Car,Hero,Splendor,2008,"Rs. 175,000",110,Nittambuwa,7m ago,https://riyasewana.com/buy/hero-splendor-sale-nittambuwa-11408512
Car,Suzuki,Every PA Limited Safety,2025,"Rs. 7,125,000",2719,Harispattuwa,8m ago,https://riyasewana.com/buy/suzuki-every-pa-sale-harispattuwa-11408511
Van,Hero,Pleasure,2014,"Rs. 285,000",47000,Kegalle,10h ago,https://riyasewana.com/buy/hero-pleasure-sale-kegalle-11404246
Van,Suzuki,Swift,2004,"Rs. 4,250,000",180000,Kottawa,Mar 26,https://riyasewana.com/buy/suzuki-swift-sale-kottawa-11398641
Van,Suzuki,Celerio,2018,Negotiable,88000,Dehiwala-Mt,Yesterday,https://riyasewana.com/buy/suzuki-celerio-sale-dehiwala-mount-lavinia-11400919
Van,Daihatsu,Mira B Grade,2025,"Rs. 6,150,000",,Gampaha,Mar 22,https://riyasewana.com/buy/daihatsu-mira-b-sale-gampaha-11379067
Pickup,Honda,Fit GE6 I Vtec Full Spec Edition,2008,"Rs. 5,915,000",150000,Colombo,6h ago,https://riyasewana.com/buy/honda-fit-ge6-sale-colombo-11406196
