Vehicle Type,Make,Model,Year,Price,Milleage,District,published date,Vehicle URL
Car,Kia,Sorento,2012,"Rs. 8,900,000",145000,Nugegoda,Mar 24,https://riyasewana.com/buy/kia-sorento-sale-nugegoda-11385242
Car,Daihatsu,Mira L Grade,2025,"Rs. 6,390,000",,Gampaha,Mar 21,https://riyasewana.com/buy/daihatsu-mira-l-sale-gampaha-11374058
Car,Toyota,Taisor V Grade,2026,"Rs. 11,700,000",,Colombo,Mar 26,https://riyasewana.com/buy/toyota-taisor-v-sale-colombo-11396676
Car,DFSK,Glory I-Auto,2022,"Rs. 10,350,000",19200,Nugegoda,Mar 19,https://riyasewana.com/buy/dfsk-glory-i-auto-sale-nugegoda-11361402
Car,Toyota,Corona AT170,1991,"Rs. 2,375,000",220000,Homagama,Just now,https://riyasewana.com/buy/toyota-corona-at170-sale-homagama-11408493
Car,Bajaj,2 Stroke,2006,"Rs. 680,000",10000,Gampaha,Just now,https://riyasewana.com/buy/bajaj-2-stroke-sale-gampaha-11408492
Car,Honda,Hornet,2008,"Rs. 1,490,000",60000,Horana,Just now,https://riyasewana.com/buy/honda-hornet-sale-horana-11408491
Car,Suzuki,BURGMAN,2026,"Rs. 1,050,000",800,Mawanella,1m ago,https://riyasewana.com/buy/suzuki-burgman-sale-mawanella-11408490
Car,Suzuki,Maruti,1996,"Rs. 1,350,000",1111,Kalutara,1m ago,https://riyasewana.com/buy/suzuki-maruti-sale-kalutara-11408489
Car,BMW,520I,2003,"Rs. 11,000,000",125000,Malabe,1m ago,https://riyasewana.com/buy/bmw-520i-sale-malabe-11408488
Car,Toyota,Coaster,2008,"Rs. 14,950,000",,Kegalle,2m ago,https://riyasewana.com/buy/toyota-coaster-sale-kegalle-11408487
Car,Bajaj,Discover,2012,"Rs. 275,000",78000,Kadawatha,2m ago,https://riyasewana.com/buy/bajaj-discover-sale-kadawatha-11408486
Car,Toyota,Vios,2003,"Rs. 5,400,000",1,Kandy,2m ago,https://riyasewana.com/buy/toyota-vios-sale-kandy-11408485
Car,Kia,Carnival,2015,"Rs. 19,000,000",106000,Colombo,2m ago,https://riyasewana.com/buy/kia-carnival-sale-colombo-11408484
Car,Micro,Kyron,2007,"Rs. 5,275,000",160000,Homagama,3m ago,https://riyasewana.com/buy/micro-kyron-sale-homagama-11408483
Car,Bajaj,4 Stroke,2014,Negotiable,63400,Nawalapitiya,3m ago,https://riyasewana.com/buy/bajaj-4-stroke-sale-nawalapitiya-11408482
Car,Nissan,Bluebird,1997,"Rs. 3,800,000",150000,Kurunegala,3m ago,https://riyasewana.com/buy/nissan-bluebird-sale-kurunegala-11408481
Car,Suzuki,Wagon R Stingray,2017,"Rs. 6,275,000",122500,Kaduwela,4m ago,https://riyasewana.com/buy/suzuki-wagon-r-sale-kaduwela-11408480
Car,Hero,Pleasure,2011,"Rs. 255,000",24000,Elpitiya,4m ago,https://riyasewana.com/buy/hero-pleasure-sale-elpitiya-11408479
Car,Nissan,AD Wagon,1996,"Rs. 2,375,000",170000,Veyangoda,5m ago,https://riyasewana.com/buy/nissan-ad-wagon-sale-veyangoda-11408478
Car,Yadea,T5,2024,"Rs. 375,000",13000,Anuradapura,5m ago,https://riyasewana.com/buy/yadea-t5-sale-anuradapura-11408477
Car,Toyota,Prius S Touring,2012,Negotiable,135000,Kuliyapitiya,5m ago,https://riyasewana.com/buy/toyota-prius-s-sale-kuliyapitiya-11408476
Car,Tata,Dimo Lokka,2019,"Rs. 3,895,000",240,Kuliyapitiya,5m ago,https://riyasewana.com/buy/tata-dimo-lokka-sale-kuliyapitiya-11408474
Car,Ashok-Leyland,Colombu Rider,2001,Rs. 40,123456,Dambulla,6m ago,https://riyasewana.com/buy/ashok-leyland-colombu-rider-sale-dambulla-11408473
Car,Toyota,Axio X Limited,2007,"Rs. 7,025,000",196000,Negombo,6m ago,https://riyasewana.com/buy/toyota-axio-x-sale-negombo-11408472
Car,Bajaj,CT-100,2005,"Rs. 250,000",6600,Minuwangoda,7m ago,https://riyasewana.com/buy/bajaj-ct-100-sale-minuwangoda-11408471
Car,Honda,Dio,2018,"Rs. 550,000",87000,Colombo,7m ago,https://riyasewana.com/buy/honda-dio-sale-colombo-11408470
Car,Toyota,Vitz,2018,"Rs. 8,150,000",74000,Moratuwa,7m ago,https://riyasewana.com/buy/toyota-vitz-sale-moratuwa-11408469
Car,Mitsubishi,L200 Single Cab,2008,Negotiable,60000,Gampaha,8m ago,https://riyasewana.com/buy/mitsubishi-l200-single-sale-gampaha-11408468
Car,Suzuki,Alto,2015,Negotiable,77000,Horana,8m ago,https://riyasewana.com/buy/suzuki-alto-sale-horana-11408467
Car,Mitsubishi,Montero V6,2003,"Rs. 11,500,000",185000,Veyangoda,8m ago,https://riyasewana.com/buy/mitsubishi-montero-v6-sale-veyangoda-11408466
Car,Toyota,Vista Cv40,1996,"Rs. 2,800,000",125000,Hanwella,8m ago,https://riyasewana.com/buy/toyota-vista-cv40-sale-hanwella-11408465
Car,Honda,Grace Ex Safety Limited,2017,Negotiable,61520,Dehiwala-Mt,8m ago,https://riyasewana.com/buy/honda-grace-ex-sale-dehiwala-mount-lavinia-11408464
Car,Honda,Grace,2016,"Rs. 9,650,000",120000,Colombo,8m ago,https://riyasewana.com/buy/honda-grace-sale-colombo-11408463
Car,Toyota,Coaster,2025,"Rs. 24,500,000",275,Dehiwala-Mt,9m ago,https://riyasewana.com/buy/toyota-coaster-sale-dehiwala-mount-lavinia-11408462
