Vehicle Type,Make,Model,Year,Price,Milleage,District,published date,Vehicle URL
Car,Toyota,Taisor V Grade,2026,"Rs. 11,700,000",,Colombo,Mar 26,https://riyasewana.com/buy/toyota-taisor-v-sale-colombo-11396676
Car,Nissan,March K11,2002,"Rs. 3,300,000",185000,Kuliyapitiya,Yesterday,https://riyasewana.com/buy/nissan-march-k11-sale-kuliyapitiya-11401778
Car,Toyota,Hilux Revo,2017,"Rs. 19,000,000",,Tangalle,Yesterday,https://riyasewana.com/buy/toyota-hilux-revo-sale-tangalle-11399568
Car,Hero,Dash,2017,"Rs. 285,000",22000,Piliyandala,3h ago,https://riyasewana.com/buy/hero-dash-sale-piliyandala-11407689
Car,Micro,Panda,2016,"Rs. 3,250,000",50100,Colombo,Just now,https://riyasewana.com/buy/micro-panda-sale-colombo-11408517
Car,Suzuki,Every Join,2024,"Rs. 8,250,000",270,Colombo,Just now,https://riyasewana.com/buy/suzuki-every-join-sale-colombo-11408516
Car,Bajaj,2 Stroke,1998,"Rs. 425,000",,Panadura,Just now,https://riyasewana.com/buy/bajaj-2-stroke-sale-panadura-11408514
Car,Honda,Civic Es8,2002,"Rs. 5,500,000",240000,Kandy,Just now,https://riyasewana.com/buy/honda-civic-es8-sale-kandy-11408513
Car,Hero,Splendor,2008,"Rs. 175,000",110,Nittambuwa,Just now,https://riyasewana.com/buy/hero-splendor-sale-nittambuwa-11408512
Car,Suzuki,Every,2025,"Rs. 7,125,000",2719,Harispattuwa,1m ago,https://riyasewana.com/buy/suzuki-every-sale-harispattuwa-11408511
Car,Toyota,Premio G Superior With Electric Seats And Stop,2016,"Rs. 12,690,000",150000,Ja-Ela,1m ago,https://riyasewana.com/buy/toyota-premio-g-sale-ja-ela-11408508
Car,Bajaj,Discover 135,2008,Negotiable,1234,Kurunegala,2m ago,https://riyasewana.com/buy/bajaj-discover-135-sale-kurunegala-11408507
Car,Mahindra,Jeeto,2015,"Rs. 1,690,000",54895,Gampaha,3m ago,https://riyasewana.com/buy/mahindra-jeeto-sale-gampaha-11408504
Car,Bajaj,RE,2002,"Rs. 575,000",1,Kandana,3m ago,https://riyasewana.com/buy/bajaj-re-sale-kandana-11408503
Car,Toyota,Coaster,2006,"Rs. 13,950,000",220000,Kegalle,4m ago,https://riyasewana.com/buy/toyota-coaster-sale-kegalle-11408501
Car,Honda,FIT Aria,2006,"Rs. 4,800,000",168000,Kottawa,4m ago,https://riyasewana.com/buy/honda-fit-aria-sale-kottawa-11408500
Car,Tata,Safari,2002,"Rs. 1,950,000",100000,Puttalam,5m ago,https://riyasewana.com/buy/tata-safari-sale-puttalam-11408498
Car,Nissan,March K11,2003,"Rs. 3,250,000",169000,Kottawa,5m ago,https://riyasewana.com/buy/nissan-march-k11-sale-kottawa-11408497
Car,Tata,Ace Dimo Batta,2007,"Rs. 1,275,000",46500,Mahiyanganaya,5m ago,https://riyasewana.com/buy/tata-ace-dimo-sale-mahiyanganaya-11408496
Car,Chery,QQ 308,2011,"Rs. 1,950,000",56000,Ratnapura,6m ago,https://riyasewana.com/buy/chery-qq-308-sale-ratnapura-11408495
Car,Toyota,Corona AT170,1991,"Rs. 2,375,000",220000,Homagama,6m ago,https://riyasewana.com/buy/toyota-corona-at170-sale-homagama-11408493
Car,Bajaj,2 Stroke,2006,"Rs. 680,000",10000,Gampaha,6m ago,https://riyasewana.com/buy/bajaj-2-stroke-sale-gampaha-11408492
Car,Honda,Hornet,2008,"Rs. 1,490,000",60000,Horana,6m ago,https://riyasewana.com/buy/honda-hornet-sale-horana-11408491
Car,Suzuki,BURGMAN,2026,"Rs. 1,050,000",800,Mawanella,7m ago,https://riyasewana.com/buy/suzuki-burgman-sale-mawanella-11408490
Car,Suzuki,Maruti,1996,"Rs. 1,350,000",1111,Kalutara,7m ago,https://riyasewana.com/buy/suzuki-maruti-sale-kalutara-11408489
Car,BMW,520I,2003,"Rs. 11,000,000",125000,Malabe,7m ago,https://riyasewana.com/buy/bmw-520i-sale-malabe-11408488
Car,Toyota,Coaster,2008,"Rs. 14,950,000",,Kegalle,8m ago,https://riyasewana.com/buy/toyota-coaster-sale-kegalle-11408487
Car,Bajaj,Discover,2012,"Rs. 275,000",78000,Kadawatha,8m ago,https://riyasewana.com/buy/bajaj-discover-sale-kadawatha-11408486
Car,Toyota,Vios,2003,"Rs. 5,400,000",1,Kandy,8m ago,https://riyasewana.com/buy/toyota-vios-sale-kandy-11408485
Car,Kia,Carnival,2015,"Rs. 19,000,000",106000,Colombo,9m ago,https://riyasewana.com/buy/kia-carnival-sale-colombo-11408484
Car,Micro,Kyron,2007,"Rs. 5,275,000",160000,Homagama,9m ago,https://riyasewana.com/buy/micro-kyron-sale-homagama-11408483
Car,Bajaj,4 Stroke,2014,Negotiable,63400,Nawalapitiya,9m ago,https://riyasewana.com/buy/bajaj-4-stroke-sale-nawalapitiya-11408482
Car,Nissan,Bluebird,1997,"Rs. 3,800,000",150000,Kurunegala,10m ago,https://riyasewana.com/buy/nissan-bluebird-sale-kurunegala-11408481
Car,Suzuki,Wagon R Stingray,2017,"Rs. 6,275,000",122500,Kaduwela,10m ago,https://riyasewana.com/buy/suzuki-wagon-r-sale-kaduwela-11408480
Car,Hero,Pleasure,2011,"Rs. 255,000",24000,Elpitiya,11m ago,https://riyasewana.com/buy/hero-pleasure-sale-elpitiya-11408479
Car,Nissan,AD Wagon,1996,"Rs. 2,375,000",170000,Veyangoda,11m ago,https://riyasewana.com/buy/nissan-ad-wagon-sale-veyangoda-11408478
Car,Yadea,T5,2024,"Rs. 375,000",13000,Anuradapura,11m ago,https://riyasewana.com/buy/yadea-t5-sale-anuradapura-11408477
Car,Toyota,Prius S Touring,2012,Negotiable,135000,Kuliyapitiya,11m ago,https://riyasewana.com/buy/toyota-prius-s-sale-kuliyapitiya-11408476
Car,Tata,Dimo Lokka,2019,"Rs. 3,895,000",240,Kuliyapitiya,12m ago,https://riyasewana.com/buy/tata-dimo-lokka-sale-kuliyapitiya-11408474
Car,Ashok-Leyland,Colombu Rider,2001,Rs. 40,123456,Dambulla,12m ago,https://riyasewana.com/buy/ashok-leyland-colombu-rider-sale-dambulla-11408473
Car,Toyota,Axio X Limited,2007,"Rs. 7,025,000",196000,Negombo,12m ago,https://riyasewana.com/buy/toyota-axio-x-sale-negombo-11408472
Car,Bajaj,CT-100,2005,"Rs. 250,000",6600,Minuwangoda,13m ago,https://riyasewana.com/buy/bajaj-ct-100-sale-minuwangoda-11408471
Car,Honda,Dio,2018,"Rs. 550,000",87000,Colombo,13m ago,https://riyasewana.com/buy/honda-dio-sale-colombo-11408470
Car,Toyota,Vitz,2018,"Rs. 8,150,000",74000,Moratuwa,14m ago,https://riyasewana.com/buy/toyota-vitz-sale-moratuwa-11408469
Van,Nissan,Dayz Highway Star X Pro Pilot Edition,2023,"Rs. 8,290,000",14000,Nittambuwa,Mar 26,https://riyasewana.com/buy/nissan-dayz-highway-sale-nittambuwa-11394498
Van,Toyota,Yaris,2023,"Rs. 8,800,000",72000,Kottawa,Mar 26,https://riyasewana.com/buy/toyota-yaris-sale-kottawa-11395762
Van,Bajaj,Discover,2012,"Rs. 265,000",50000,Kiribathgoda,Yesterday,https://riyasewana.com/buy/bajaj-discover-sale-kiribathgoda-11400344
Van,Hyundai,Grand I10,2023,"Rs. 7,550,000",14000,Nawala,2h ago,https://riyasewana.com/buy/hyundai-grand-i10-sale-nawala-11407897
Pickup,Mazda,3,2009,"Rs. 7,400,000",80000,Nawala,6h ago,https://riyasewana.com/buy/mazda-3-sale-nawala-11406094
Pickup,TVS,Ntorq,2024,"Rs. 720,000",4000,Kotikawatta,Yesterday,https://riyasewana.com/buy/tvs-ntorq-sale-kotikawatta-11400524
Pickup,Peugeot,3008,2018,"Rs. 12,500,000",150000,Dehiwala-Mt,Mar 21,https://riyasewana.com/buy/peugeot-3008-sale-dehiwala-mount-lavinia-11372623
Pickup,Bajaj,4 Stroke,2009,"Rs. 1,100,000",70000,Kegalle,Mar 22,https://riyasewana.com/buy/bajaj-4-stroke-sale-kegalle-11378598
SUV,Bajaj,4 Stroke,2008,"Rs. 955,000",,Embilipitiya,Mar 24,https://riyasewana.com/buy/bajaj-4-stroke-sale-embilipitiya-11388241
SUV,Mercedes-Benz,GLA180,2016,"Rs. 14,800,000",54000,Colombo,Mar 25,https://riyasewana.com/buy/mercedes-benz-gla180-sale-colombo-11393156
SUV,Toyota,Axio 161 G Grade,2012,"Rs. 8,750,000",180000,Colombo,Yesterday,https://riyasewana.com/buy/toyota-axio-161-sale-colombo-11399105
SUV,Toyota,KDH Super GL,2015,"Rs. 23,500,000",102000,Embilipitiya,Yesterday,https://riyasewana.com/buy/toyota-kdh-super-sale-embilipitiya-11400293
