Vehicle Type,Make,Model,Year,Price,Milleage,District,published date,Vehicle URL
Car,Suzuki,Alto,2015,"Rs. 3,550,000",118179,Kandy,2m ago,https://riyasewana.com/buy/suzuki-alto-sale-kandy-11408531
Car,FAW,Dolphin 113,1994,"Rs. 6,600,000",1600000,Kurunegala,2m ago,https://riyasewana.com/buy/faw-dolphin-113-sale-kurunegala-11408530
Car,Toyota,IST,2008,Negotiable,,Avissawella,3m ago,https://riyasewana.com/buy/toyota-ist-sale-avissawella-11408529
Car,Audi,Q3 TFSI,2016,"Rs. 14,500,000",83500,Dehiwala-Mt,3m ago,https://riyasewana.com/buy/audi-q3-tfsi-sale-dehiwala-mount-lavinia-11408528
Car,Toyota,Vitz,2007,"Rs. 5,390,000",143685,Mirigama,4m ago,https://riyasewana.com/buy/toyota-vitz-sale-mirigama-11408526
Car,Micro,REXTON W 20.,2016,"Rs. 10,500,000",105,Gampaha,4m ago,https://riyasewana.com/buy/micro-rexton-w-sale-gampaha-11408499
Car,Micro,REXTON W 20.,2015,"Rs. 10,500,000",105,Gampaha,4m ago,https://riyasewana.com/buy/micro-rexton-w-sale-gampaha-11408494
Car,Hero,ISmart,2017,"Rs. 225,000",45000,Pannipitiya,4m ago,https://riyasewana.com/buy/hero-ismart-sale-pannipitiya-11408524
Car,Mazda,Bongo,2003,"Rs. 5,000,000",150000,Wennappuwa,4m ago,https://riyasewana.com/buy/mazda-bongo-sale-wennappuwa-11408523
Car,Toyota,KR42 Noah Town Ace,2001,Negotiable,139000,Chilaw,4m ago,https://riyasewana.com/buy/toyota-kr42-noah-sale-chilaw-11408522
Car,Mitsubishi,Delica-L300,1984,"Rs. 2,590,000",,Kalutara,4m ago,https://riyasewana.com/buy/mitsubishi-delica-l300-sale-kalutara-11408521
Car,Toyota,CHR NGX-10 GT 75000km,2018,"Rs. 13,500,000",75000,Colombo,5m ago,https://riyasewana.com/buy/toyota-chr-ngx-10-sale-colombo-11408520
Car,Land-Rover,Discovery 1,1994,"Rs. 6,300,000",170000,Kegalle,5m ago,https://riyasewana.com/buy/land-rover-discovery-1-sale-kegalle-11408519
Car,Yamaha,FZ-S,2015,"Rs. 725,000",,Mirigama,5m ago,https://riyasewana.com/buy/yamaha-fz-s-sale-mirigama-11408382
Car,Micro,Panda,2016,"Rs. 3,250,000",50100,Colombo,6m ago,https://riyasewana.com/buy/micro-panda-sale-colombo-11408517
Car,Suzuki,Every Join,2024,"Rs. 8,250,000",270,Colombo,6m ago,https://riyasewana.com/buy/suzuki-every-join-sale-colombo-11408516
Car,Micro,TIVOLI,2016,"Rs. 8,300,000",44000,Kandy,6m ago,https://riyasewana.com/buy/micro-tivoli-sale-kandy-11408515
Car,Bajaj,2 Stroke,1998,"Rs. 425,000",,Panadura,6m ago,https://riyasewana.com/buy/bajaj-2-stroke-sale-panadura-11408514
Car,Honda,Civic Es8,2002,"Rs. 5,500,000",240000,Kandy,6m ago,https://riyasewana.com/buy/honda-civic-es8-sale-kandy-11408513
Car,Hero,Splendor,2008,"Rs. 175,000",110,Nittambuwa,6m ago,https://riyasewana.com/buy/hero-splendor-sale-nittambuwa-11408512
Car,Suzuki,Every PA Limited Safety Package,2025,"Rs. 7,125,000",2719,Harispattuwa,7m ago,https://riyasewana.com/buy/suzuki-every-pa-sale-harispattuwa-11408511
Car,Toyota,Premio G Superior With Electric Seats And Stop,2016,Negotiable,150000,Ja-Ela,8m ago,https://riyasewana.com/buy/toyota-premio-g-sale-ja-ela-11408508
Car,Bajaj,Discover 135,2008,Negotiable,1234,Kurunegala,8m ago,https://riyasewana.com/buy/bajaj-discover-135-sale-kurunegala-11408507
Car,Mahindra,Jeeto,2015,"Rs. 1,690,000",54895,Gampaha,9m ago,https://riyasewana.com/buy/mahindra-jeeto-sale-gampaha-11408504
Car,Bajaj,RE,2002,"Rs. 575,000",1,Kandana,9m ago,https://riyasewana.com/buy/bajaj-re-sale-kandana-11408503
Car,Toyota,Coaster,2006,"Rs. 13,950,000",220000,Kegalle,10m ago,https://riyasewana.com/buy/toyota-coaster-sale-kegalle-11408501
Car,Honda,FIT Aria,2006,"Rs. 4,800,000",168000,Kottawa,10m ago,https://riyasewana.com/buy/honda-fit-aria-sale-kottawa-11408500
Car,Tata,Safari,2002,"Rs. 1,950,000",100000,Puttalam,11m ago,https://riyasewana.com/buy/tata-safari-sale-puttalam-11408498
Van,Toyota,Axio 161 G Grade,2012,"Rs. 8,750,000",180000,Colombo,Yesterday,https://riyasewana.com/buy/toyota-axio-161-sale-colombo-11399105
Van,Honda,Vezel,2025,Negotiable,1200,Gampaha,Yesterday,https://riyasewana.com/buy/honda-vezel-sale-gampaha-11401740
Van,Bajaj,RE,2015,"Rs. 1,575,000",340000,Nugegoda,Mar 25,https://riyasewana.com/buy/bajaj-re-sale-nugegoda-11394034
Van,Nissan,Dayz Highway Star G Pro Pilot,2025,"Rs. 8,650,000",1,Kadawatha,Mar 21,https://riyasewana.com/buy/nissan-dayz-highway-sale-kadawatha-11372776
Pickup,Mazda,2 Sedan,2010,"Rs. 6,000,000",132000,Kottawa,1h ago,https://riyasewana.com/buy/mazda-2-sedan-sale-kottawa-11408186
Pickup,Kia,Sorento,2011,"Rs. 10,750,000",105400,Matara,Mar 26,https://riyasewana.com/buy/kia-sorento-sale-matara-11394914
Pickup,Suzuki,Alto,2004,"Rs. 3,390,000",142000,Matara,Yesterday,https://riyasewana.com/buy/suzuki-alto-sale-matara-11404017
SUV,Suzuki,Wagon R Fx,2017,"Rs. 6,350,000",80296,Moneragala,Yesterday,https://riyasewana.com/buy/suzuki-wagon-r-sale-moneragala-11401433
SUV,Toyota,ROOMY G LED X Enon,2024,Negotiable,,Panadura,Mar 21,https://riyasewana.com/buy/toyota-roomy-g-sale-panadura-11375062
SUV,Toyota,Roomy M900A Custom G,2023,"Rs. 9,050,000",20000,Colombo,Mar 26,https://riyasewana.com/buy/toyota-roomy-m900a-sale-colombo-11397665
SUV,Mercedes-Benz,E300,2013,"Rs. 14,500,000",78000,Piliyandala,Mar 25,https://riyasewana.com/buy/mercedes-benz-e300-sale-piliyandala-11391173
SUV,TVS,Tvs King,2019,"Rs. 1,325,000",42598,Panadura,Just now,https://riyasewana.com/buy/tvs-tvs-king-sale-panadura-11408547
