Vehicle Type,Make,Model,Year,Price,Milleage,District,published date,Vehicle URL
Car,Kia,Sorento,2012,"Rs. 8,900,000",145000,Nugegoda,Mar 24,https://riyasewana.com/buy/kia-sorento-sale-nugegoda-11385242
Car,Nissan,March K11,2002,"Rs. 3,300,000",185000,Kuliyapitiya,Yesterday,https://riyasewana.com/buy/nissan-march-k11-sale-kuliyapitiya-11401778
Car,Bajaj,CT-100,2026,"Rs. 577,950",,Kegalle,Mar 20,https://riyasewana.com/buy/bajaj-ct-100-sale-kegalle-11366983
Car,BMW,740LE M-SPORT PLUS HIGHEST SPEC,2017,"Rs. 49,500,000",50000,Kandy,7h ago,https://riyasewana.com/buy/bmw-740le-m-sport-sale-kandy-11405574
Car,Kia,Rio,2015,"Rs. 8,000,000",75000,Dehiwala-Mt,Just now,https://riyasewana.com/buy/kia-rio-sale-dehiwala-mount-lavinia-11408553
Car,Bajaj,RE,2004,"Rs. 785,000",100000,Kandy,Just now,https://riyasewana.com/buy/bajaj-re-sale-kandy-11408551
Car,Honda,Dio,2016,"Rs. 450,000",123456,Negombo,1m ago,https://riyasewana.com/buy/honda-dio-sale-negombo-11408550
Car,Honda,Dio,2016,"Rs. 450,000",123456,Negombo,1m ago,https://riyasewana.com/buy/honda-dio-sale-negombo-11408549
Car,Toyota,Carina,1987,"Rs. 1,150,000",225000,Homagama,1m ago,https://riyasewana.com/buy/toyota-carina-sale-homagama-11408548
Car,TVS,King,2019,"Rs. 1,325,000",42598,Panadura,1m ago,https://riyasewana.com/buy/tvs-king-sale-panadura-11408547
Car,Tata,Nano,2017,"Rs. 2,100,000",1,Colombo,1m ago,https://riyasewana.com/buy/tata-nano-sale-colombo-11408546
Car,Tata,Dimo Batta,2011,"Rs. 1,595,000",85000,Wennappuwa,2m ago,https://riyasewana.com/buy/tata-dimo-batta-sale-wennappuwa-11408544
Car,Honda,Dio,2016,"Rs. 450,000",123456,Negombo,2m ago,https://riyasewana.com/buy/honda-dio-sale-negombo-11408543
Car,Honda,Dio,2016,"Rs. 450,000",123456,Negombo,2m ago,https://riyasewana.com/buy/honda-dio-sale-negombo-11408542
Car,Bajaj,CT-100,2012,"Rs. 265,000",19658,Galle,2m ago,https://riyasewana.com/buy/bajaj-ct-100-sale-galle-11408541
Car,Toyota,Vitz 130,2015,"Rs. 6,850,000",58000,Colombo,2m ago,https://riyasewana.com/buy/toyota-vitz-130-sale-colombo-11408540
Car,Honda,Dio,2016,"Rs. 450,000",123456,Negombo,3m ago,https://riyasewana.com/buy/honda-dio-sale-negombo-11408539
Car,Honda,Dio,2017,"Rs. 555,000",27000,Moneragala,3m ago,https://riyasewana.com/buy/honda-dio-sale-moneragala-11408538
Car,Honda,Dio,2016,Negotiable,123456,Negombo,3m ago,https://riyasewana.com/buy/honda-dio-sale-negombo-11408537
Car,Toyota,LH 103,1995,"Rs. 9,275,000",1,Kandy,3m ago,https://riyasewana.com/buy/toyota-lh-103-sale-kandy-11408536
Car,Kia,Sonet GTX,2026,"Rs. 12,350,000",1,Colombo,4m ago,https://riyasewana.com/buy/kia-sonet-gtx-sale-colombo-11408535
Car,Honda,Dio,2016,Negotiable,123456,Negombo,4m ago,https://riyasewana.com/buy/honda-dio-sale-negombo-11408534
Car,Toyota,TownAce,1990,"Rs. 3,400,000",,Kandy,4m ago,https://riyasewana.com/buy/toyota-townace-sale-kandy-11408533
Car,Toyota,Corolla EE 110,1998,"Rs. 3,850,000",145000,Kandana,4m ago,https://riyasewana.com/buy/toyota-corolla-ee-sale-kandana-11408532
Car,Suzuki,Alto,2015,"Rs. 3,550,000",118179,Kandy,4m ago,https://riyasewana.com/buy/suzuki-alto-sale-kandy-11408531
Car,FAW,Dolphin 113,1994,"Rs. 6,600,000",1600000,Kurunegala,4m ago,https://riyasewana.com/buy/faw-dolphin-113-sale-kurunegala-11408530
Car,Toyota,IST,2008,Negotiable,,Avissawella,4m ago,https://riyasewana.com/buy/toyota-ist-sale-avissawella-11408529
Car,Audi,Q3 TFSI,2016,"Rs. 14,500,000",83500,Dehiwala-Mt,4m ago,https://riyasewana.com/buy/audi-q3-tfsi-sale-dehiwala-mount-lavinia-11408528
Car,Toyota,Vitz,2007,"Rs. 5,390,000",143685,Mirigama,5m ago,https://riyasewana.com/buy/toyota-vitz-sale-mirigama-11408526
Car,Micro,REXTON W 20.,2016,"Rs. 10,500,000",105,Gampaha,6m ago,https://riyasewana.com/buy/micro-rexton-w-sale-gampaha-11408499
Car,Micro,REXTON W 20.,2015,"Rs. 10,500,000",105,Gampaha,6m ago,https://riyasewana.com/buy/micro-rexton-w-sale-gampaha-11408494
Car,Hero,ISmart,2017,"Rs. 225,000",45000,Pannipitiya,6m ago,https://riyasewana.com/buy/hero-ismart-sale-pannipitiya-11408524
Car,Mazda,Bongo,2003,"Rs. 5,000,000",150000,Wennappuwa,6m ago,https://riyasewana.com/buy/mazda-bongo-sale-wennappuwa-11408523
Car,Toyota,Townace Noah Kr42,2001,Negotiable,139000,Chilaw,6m ago,https://riyasewana.com/buy/toyota-townace-noah-sale-chilaw-11408522
Car,Mitsubishi,Delica-L300,1984,"Rs. 2,590,000",,Kalutara,6m ago,https://riyasewana.com/buy/mitsubishi-delica-l300-sale-kalutara-11408521
Car,Toyota,CHR NGX 10 GT 75000km,2018,"Rs. 13,500,000",75000,Colombo,6m ago,https://riyasewana.com/buy/toyota-chr-ngx-sale-colombo-11408520
Car,Land-Rover,Discovery 1,1994,"Rs. 6,300,000",170000,Kegalle,6m ago,https://riyasewana.com/buy/land-rover-discovery-1-sale-kegalle-11408519
Car,Yamaha,FZ-S,2015,"Rs. 725,000",,Mirigama,6m ago,https://riyasewana.com/buy/yamaha-fz-s-sale-mirigama-11408382
Car,Micro,Panda,2016,"Rs. 3,250,000",50100,Colombo,7m ago,https://riyasewana.com/buy/micro-panda-sale-colombo-11408517
Car,Suzuki,Every Join,2024,"Rs. 8,250,000",270,Colombo,7m ago,https://riyasewana.com/buy/suzuki-every-join-sale-colombo-11408516
